REGIONAL , BRANCH   , CLUSTER           , KABUPATEN        , KECAMATAN
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , BANGOREJO
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , BANYUWANGI
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , CLURING
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , GAMBIRAN
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , GENTENG
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , GIRI
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , GLAGAH
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , GLENMORE
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , KABAT
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , KALIBARU
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , KALIPURO
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , LICIN
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , MUNCAR
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , PESANGGARAN
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , PURWOHARJO
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , ROGOJAMPI
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , SEMPU
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , SILIRAGUNG
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , SINGOJURUH
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , SONGGON
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , SRONO
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , TEGALDLIMO
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , TEGALSARI
JATIM    , JEMBER   , BANYUWANGI        , BANYUWANGI       , WONGSOREJO
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , BONDOWOSO
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , BOTOLINGGO
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , CERMEE
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , CURAH DAMI
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , GRUJUGAN
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , JAMBESARI DARUS SHOLAH
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , KLABANG
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , MAESAN
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , PAKEM
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , PRAJEKAN
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , PUJER
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , SEMPOL
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , SUKOSARI
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , SUMBER WRINGIN
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , TAMAN KROCOK
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , TAMANAN
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , TAPEN
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , TEGALAMPEL
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , TENGGARANG
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , TLOGOSARI
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , WONOSARI
JATIM    , JEMBER   , SITUBONDOWOSO     , BONDOWOSO        , WRINGIN
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , ARJASA
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , ASEMBAGUS
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , BANYUGLUGUR
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , BANYUPUTIH
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , BESUKI
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , BUNGATAN
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , JANGKAR
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , JATIBANTENG
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , KAPONGAN
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , KENDIT
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , MANGARAN
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , MLANDINGAN
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , PANARUKAN
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , PANJI
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , SITUBONDO
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , SUBOH
JATIM    , JEMBER   , SITUBONDOWOSO     , SITUBONDO        , SUMBERMALANG
JATIM    , JEMBER   , JEMBER            , JEMBER           , AJUNG
JATIM    , JEMBER   , JEMBER            , JEMBER           , AMBULU
JATIM    , JEMBER   , JEMBER            , JEMBER           , ARJASA
JATIM    , JEMBER   , JEMBER            , JEMBER           , BALUNG
JATIM    , JEMBER   , JEMBER            , JEMBER           , BANGSALSARI
JATIM    , JEMBER   , JEMBER            , JEMBER           , GUMUK MAS
JATIM    , JEMBER   , JEMBER            , JEMBER           , JELBUK
JATIM    , JEMBER   , JEMBER            , JEMBER           , JENGGAWAH
JATIM    , JEMBER   , JEMBER            , JEMBER           , JOMBANG
JATIM    , JEMBER   , JEMBER            , JEMBER           , KALISAT
JATIM    , JEMBER   , JEMBER            , JEMBER           , KALIWATES
JATIM    , JEMBER   , JEMBER            , JEMBER           , KENCONG
JATIM    , JEMBER   , JEMBER            , JEMBER           , LEDOKOMBO
JATIM    , JEMBER   , JEMBER            , JEMBER           , MAYANG
JATIM    , JEMBER   , JEMBER            , JEMBER           , MUMBULSARI
JATIM    , JEMBER   , JEMBER            , JEMBER           , PAKUSARI
JATIM    , JEMBER   , JEMBER            , JEMBER           , PANTI
JATIM    , JEMBER   , JEMBER            , JEMBER           , PATRANG
JATIM    , JEMBER   , JEMBER            , JEMBER           , PUGER
JATIM    , JEMBER   , JEMBER            , JEMBER           , RAMBIPUJI
JATIM    , JEMBER   , JEMBER            , JEMBER           , SEMBORO
JATIM    , JEMBER   , JEMBER            , JEMBER           , SILO
JATIM    , JEMBER   , JEMBER            , JEMBER           , SUKORAMBI
JATIM    , JEMBER   , JEMBER            , JEMBER           , SUKOWONO
JATIM    , JEMBER   , JEMBER            , JEMBER           , SUMBER BARU
JATIM    , JEMBER   , JEMBER            , JEMBER           , SUMBERJAMBE
JATIM    , JEMBER   , JEMBER            , JEMBER           , SUMBERSARI
JATIM    , JEMBER   , JEMBER            , JEMBER           , TANGGUL
JATIM    , JEMBER   , JEMBER            , JEMBER           , TEMPUREJO
JATIM    , JEMBER   , JEMBER            , JEMBER           , UMBULSARI
JATIM    , JEMBER   , JEMBER            , JEMBER           , WULUHAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , CANDIPURO
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , GUCIALIT
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , JATIROTO
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , KEDUNGJAJANG
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , KLAKAH
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , KUNIR
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , LUMAJANG
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , PADANG
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , PASIRIAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , PASRUJAMBE
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , PRONOJIWO
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , RANDUAGUNG
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , RANUYOSO
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , ROWOKANGKUNG
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , SENDURO
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , SUKODONO
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , SUMBERSUKO
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , TEKUNG
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , TEMPEH
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , TEMPURSARI
JATIM    , JEMBER   , KOTA PROBOLINGGO  , LUMAJANG         , YOSOWILANGUN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , KOTA PROBOLINGGO , KADEMANGAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , KOTA PROBOLINGGO , KANIGARAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , KOTA PROBOLINGGO , KEDOPOK
JATIM    , JEMBER   , KOTA PROBOLINGGO  , KOTA PROBOLINGGO , MAYANGAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , KOTA PROBOLINGGO , WONOASIH
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , BANTARAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , BANYUANYAR
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , BESUK
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , DRINGU
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , GADING
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , GENDING
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , KOTAANYAR
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , KRAKSAAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , KREJENGAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , KRUCIL
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , KURIPAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , LECES
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , LUMBANG
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , MARON
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , PAITON
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , PAJARAKAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , PAKUNIRAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , SUKAPURA
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , SUMBER
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , SUMBERASIH
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , TEGALSIWALAN
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , TIRIS
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , TONGAS
JATIM    , JEMBER   , KOTA PROBOLINGGO  , PROBOLINGGO      , WONOMERTO
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , BALONGPANGGANG
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , BENJENG
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , BUNGAH
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , CERME
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , DRIYOREJO
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , DUDUKSAMPEYAN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , DUKUN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , GRESIK
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , KEBOMAS
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , KEDAMEAN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , MANYAR
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , MENGANTI
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , PANCENG
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , SANGKAPURA
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , SIDAYU
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , TAMBAK
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , UJUNGPANGKAH
JATIM    , LAMONGAN , LAMONGAN GRESIK   , GRESIK           , WRINGINANOM
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , BABAT
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , BLULUK
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , BRONDONG
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , DEKET
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , GLAGAH
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , KALITENGAH
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , KARANG GENENG
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , KARANGBINANGUN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , KEDUNGPRING
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , KEMBANGBAHU
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , LAMONGAN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , LAREN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , MADURAN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , MANTUP
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , MODO
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , NGIMBANG
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , PACIRAN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , PUCUK
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , SAMBENG
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , SARIREJO
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , SEKARAN
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , SOLOKURO
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , SUGIO
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , SUKODADI
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , SUKORAME
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , TIKUNG
JATIM    , LAMONGAN , LAMONGAN GRESIK   , LAMONGAN         , TURI
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , BALEN
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , BAURENO
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , BOJONEGORO
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , BUBULAN
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , DANDER
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , GAYAM
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , GONDANG
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , KALITIDU
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , KANOR
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , KAPAS
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , KASIMAN
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , KEDEWAN
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , KEDUNGADEM
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , KEPOH BARU
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , MALO
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , MARGOMULYO
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , NGAMBON
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , NGASEM
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , NGRAHO
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , PADANGAN
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , PURWOSARI
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , SEKAR
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , SUGIHWARAS
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , SUKOSEWU
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , SUMBEREJO
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , TAMBAKREJO
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , TEMAYANG
JATIM    , LAMONGAN , TUBAN BOJONEGORO  , BOJONEGORO       , TRUCUK
JATIM    , MADIUN   , MADIUN            , NGAWI            , BRINGIN
JATIM    , MADIUN   , MADIUN            , NGAWI            , GENENG
JATIM    , MADIUN   , MADIUN            , NGAWI            , GERIH
